allure_id;name;full_name;automated;description;precondition;expected_result;status;scenario;issue;tag;link;example;parameter;Lead;Owner;Tutors;Feature;Suite;Tester
298;"Успешная регистрация с корректными данными (объединен 
 с #563 и #562)";;false;;;Пользователь успешно зарегистрирован и перенаправлен на страницу своего профиля;Active;"1. Открыть окно регистрации https://runit.hexlet.ru/signup
2. Ввести валидный email в поле ""Email""
3. Ввести корректный логин
4. Ввести корректный пароль в поля ""пароль"" 
5. Нажать кнопку ""Регистрация""";;POSITIVE;;;;;ruslan.yakubov;;1.1. Возможность регистрации по email и паролю.;01. Регистрация;
299;Невозможность регистрации по не валидному email;;false;;;Регистрация не происходит, отображается сообщение "Некорректная электронная почта";Active;"1. Открыть https://runit.hexlet.ru/signup
2. Ввести не валидный email ""test222@.t""
3. Ввести корректный пароль в поля ""пароль"" 
4. Ввести корректный логин
5. Нажать кнопку ""Регистрация""";;NEGATIVE;;;;;ruslan.yakubov;;1.1. Возможность регистрации по email и паролю.;01. Регистрация;
300;Невозможность регистрации с паролем менее 8 символов;;false;;;Регистрация не происходит, отображается требование "пароль от 8 до 30 символов";Active;"1. Открыть https://runit.hexlet.ru/signup
2. Ввести корректный email
3. Ввести корректный логин
4. Ввести пароль с менее 8 символами
5. Нажать кнопку ""Регистрация""";;NEGATIVE;;;;;ruslan.yakubov;;1.2. Пароль для регистрации должен содержать минимум 8 символов.;01. Регистрация;
301;Успешная регистрация с паролем из 8 символов (ДУБЛИРУЕТ #298);;false;;;Пользователь успешно зарегистрирован и перенаправлен на страницу своего профиля;Active;"1. Открыть https://runit.hexlet.ru/signup
2. Ввести корректный email
3. Ввести корректный логин
4. Ввести корректный пароль из 8 символов, продублировать пароль в поле ""подтвердить пароль""
5. Нажать кнопку ""Регистрация""";;POSITIVE;;;;;ruslan.yakubov;;1.2. Пароль для регистрации должен содержать минимум 8 символов.;01. Регистрация;
302;Невозможность повторно зарегистрировать по уже зарегистрированному email;;false;;Наличие зарегистрированного аккаунта по email;Регистрация не произошла, отображается сообщение "такой пользователь уже зарегистрирован";Active;"1. Открыть https://runit.hexlet.ru/signup
2. Ввести уже зарегистрированный email
3. Ввести корректный логин
4. Ввести корректный пароль в поля ""пароль"" 
5. Нажать кнопку ""Регистрация""";;NEGATIVE;;;;;ruslan.yakubov;;1.3. Нельзя повторно зарегистрироваться по одному email.;01. Регистрация;
331;Успешное получение письма на email, для валидации аккаунта;;false;;;Аккаунт успешно активирован, пользователь перенаправлен на главную страницу сайта;Draft;"1. Открыть https://runit.hexlet.ru/signup
2. Зарегистрироваться на сайте 
	2.1. Ввести уникальный валидный email 
	2.2. Ввести корректный логин
	2.3. Ввести и продублировать корректный пароль.
3. Проверить email, указанный при регистрации, на наличие письма с ссылкой на активацию аккаунта
4. Перейти по ссылке для активации аккаунта";;POSITIVE;;;;;ruslan.yakubov;;1.4. Валидация при регистрации по email;01. Регистрация;
332;Неуспешная регистрация с логином, состоящим из 2-х и менее символов;;false;;;Регистрация не происходит, отображается требование ввести логин “От 3 до 16 символов”;Active;"1. Открыть https://runit.hexlet.ru/signup
2. Ввести уникальный валидный email
3. Ввести логин, состоящий из 2-х и менее символов “FС”
4. Ввести и продублировать корректный пароль
5. Нажать кнопку ""Регистрация""";;NEGATIVE;;;;;ruslan.yakubov;;1.5. Логин должен содержать от 3-х до 16 символов;01. Регистрация;
333;Неуспешная регистрация с логином, состоящим из 17 и более символов;;false;;;Регистрация не происходит, отображается требование ввести логин “От 3 до 16 символов”;Active;"1. Открыть https://runit.hexlet.ru/signup
2. Ввести уникальный валидный email
3. Ввести логин, состоящий из 17 и более символов “123456789abcdefjk”
4. Ввести корректный пароль
5. Нажать кнопку ""Регистрация""";;NEGATIVE;;;;;ruslan.yakubov;;1.5. Логин должен содержать от 3-х до 16 символов;01. Регистрация;
334;Неуспешная регистрация c некорректным дублированием пароля;;false;;;Регистрация не происходит, отображается требование "Пароли должны совпадать";Outdated;"1. Открыть https://runit.hexlet.ru/signup
2. Ввести уникальный валидный email 
3. Ввести корректный логин 
4. Ввести пароль, содержащий пустой символ ''123456789"" """"
5. В поле подтверждения ввести пароль без пустого символа
6. Нажать кнопку ""Регистрация""";;NEGATIVE;;;;;ruslan.yakubov;;1.6. Нельзя зарегистрироваться при несовпадающих паролях;01. Регистрация;
335;Проверка возможности отображать символы пароля при его вводе;;false;;;При нажатии на кнопу “отобразить пароль”, отображается введенный пароль вместо скрытых символов в поле "Пароль";Draft;"1. Открыть https://runit.hexlet.ru/signup
2. Ввести уникальный валидный email 
3. Ввести корректный логин 
4. Ввести пароль в поле “Пароль”
5. Нажать на кнопу “отобразить пароль” в поле “Пароль”";;POSITIVE;;;;;ruslan.yakubov;;1.7. Возможность отобразить пароль при его вводе,Не реализовано;01. Регистрация;
364;Успешная авторизация с помощью email и пароля;;false;;Зарегистрированный по email и паролю аккаунт;Пользователь авторизован и перенаправлен на страницу своего профиля;Active;"1. Открыть https://runit.hexlet.ru/signin
2. Вести email
3. Ввести пароль
4. Нажать кнопку ""Войти""";;POSITIVE;;;;;ruslan.yakubov;;2.1. Возможность авторизации на сайте по email и паролю;02. Авторизация;
365;Успешная авторизация через аккаунт Github;;false;;Зарегистрированный аккаунт в Github;Пользователь авторизован, выведено сообщение "Вход в систему выполнен через учетную записью Github.";Active;"1. Открыть https://runit.hexlet.ru/signin
2. Нажать кнопку ""Войти с помощью: GitHub""
	2.1. При необходимости ввести данные для входа в GitHub";;POSITIVE;;;;;ruslan.yakubov;;2.2. Возможность авторизации через GitHub;02. Авторизация;
366;Неуспешная авторизация по неверному email;;false;;Зарегистрированный по email и паролю аккаунт;Авторизация не происходит, отображается сообщение "Неверный логин или пароль";Active;"1. Открыть https://runit.hexlet.ru/signin
2. Ввести неверный email “[email]”
3. Ввести верный пароль
4. Нажать кнопку ""Войти""";;NEGATIVE;;;;;ruslan.yakubov;;2.3. Невозможно авторизоваться по неверному email;02. Авторизация;
367;Неуспешная авторизация по неверному паролю;;false;;Зарегистрированный по email и паролю аккаунт;Авторизация не происходит, отображается сообщение "Неверный логин или пароль";Active;"1. Открыть https://runit.hexlet.ru/signin
2. Ввести верный зарегистрированный email
3. Ввести неверный пароль 
4. Нажать кнопку ""Войти""";;NEGATIVE;;;;;ruslan.yakubov;;2.4. Невозможно авторизоваться по неверному паролю;02. Авторизация;
368;Успешное восстановление пароля от аккаунта;;false;;Зарегистрированный по email и паролю аккаунт;Пользователь авторизован, отображается сообщение "Your password has been changed successfully. You are now signed in.";Draft;"1. Открыть https://runit.hexlet.ru/signin
2. Нажать кнопку ""Забыли пароль?""
3. Ввести зарегистрированный email
4. Нажать “send/отправить новый пароль
5. Восстановить пароль
	5.1. Открыть письмо “support hexlet.runit” для сброса пароля 
	5.2. Перейти по ссылке в письме для сброса пароля
	5.3. В поле ""New password"" ввести новый пароль
	5.4. В поле ""Confirm your password"" подтвердить новый пароль
	5.5. Нажать «Confirm»
	5.6. При необходимости заново залогиниться по новому паролю";;POSITIVE;;;;;ruslan.yakubov;;2.5. Возможность восстановить пароль;02. Авторизация;
369;Проверка функционирования флажка “Запомнить меня” при авторизации (поставить флажок);;false;;Имеется зарегистрированный по email и паролю аккаунт;Пользователь автоматически авторизован и перенаправлен на страницу своего профиля;Draft;"1. Открыть https://runit.hexlet.ru/login
2. Ввести email и пароль
3. Поставить флажок ""Запомнить меня""
4. Залогиниться
5. Закрыть текущую страницу браузера
6. Заново открыть вкладку https://runit.hexlet.ru/login";;POSITIVE;;;;;ruslan.yakubov;;2.6. Автоматическая авторизация при постановке флажка "Запомнить меня",Не реализовано;02. Авторизация;
370;Проверка функционирования флажка “Запомнить меня” при авторизации (убрать флажок);;false;;"Имеется зарегистрированный по email и паролю аккаунт.
Флажок “Запомнить меня” поставлен, авторизация происходит автоматически.";Автоматическая авторизация не происходит, штатно отображается страница авторизации;Draft;"1. Открыть https://runit.hexlet.ru/login
2. Разлогиниться
3. Заново ввести данные для входа
4. Убрать флажок “Запомнить меня”
5. Залогиниться
6. Закрыть текущую страницу браузера
7. Заново открыть вкладку https://runit.hexlet.ru/login";;POSITIVE;;;;;ruslan.yakubov;;2.7. Автоматическая авторизация не происходит, если убран флажок "Запомнить меня",Не реализовано;02. Авторизация;
430;Успешное изменение логина;;false;;"Наличие зарегистрированного аккаунта
Аккаунт авторизован";Логин изменился на новый и отображается корректно;Outdated;"1. Открыть https://runit.hexlet.ru/profile/snippets
2. Нажать кнопку ""Настройки""
3. Нажать кнопку ""Редактировать профиль""
4. Изменить логин на ""New_login""
5. Нажать на кнопку ""отправить""
6. Разлогиниться 
7. Залогиниться";;POSITIVE;;;;;ruslan.yakubov;;3.1. Возможность изменить логин;03. Пользовательские настройки;
431;Успешное создание нового сниппета;;false;;"Наличие зарегистрированного аккаунта
Аккаунт авторизован";Новый сниппет отображается на страничке профиля в окне "сниппеты";Outdated;"1. Перейти на https://runit.hexlet.ru/profile/snippets
2. Нажать ""Новый сниппет""
3. Ввести ""New_Snippet1"" в поле ""Введите имя"" 
4. Нажать ""Сохранить""
5. Нажать ""Профиль""";;POSITIVE;;;;;ruslan.yakubov;;4.1. Возможность создания нового сниппета;04. Настройки сниппета;
432;Успешное переименование сниппета;;false;;"Наличие зарегистрированного аккаунта
Аккаунт авторизован
Наличие сохраненного сниппета";Новое имя сниппета сохранено и корректно отображается;Outdated;"1. Перейти на https://runit.hexlet.ru/profile/snippets
2. Нажать кнопку настройки в окне сниппета ""...""
3. В выпадающем списке выбрать ""Переименовать""
4. Ввести новое имя ""New_Name1""
5. Нажать ""Сохранить""
6. Обновить страницу";;POSITIVE;;;;;ruslan.yakubov;;4.2. Возможность переименовать сниппет;04. Настройки сниппета;
433;Неуспешное создание сниппета с пустым именем;;false;;"Наличие зарегистрированного аккаунта
Аккаунт авторизован";Сниппет не создан, отображается сообщение "Поле не может быть пустым";Outdated;"1. Перейти на https://runit.hexlet.ru/profile/snippets
2. Нажать ""Новый сниппет""
3. Сделать пустым поле ""введите имя""
4. Нажать ""Сохранить""";;NEGATIVE;;;;;ruslan.yakubov;;4.3. Невозможно создать сниппет без имени;04. Настройки сниппета;
434;Успешное удаление сниппета;;false;;"Наличие зарегистрированного аккаунта
Аккаунт авторизован
Наличие сохраненного сниппета";Сниппет успешно удален;Outdated;"1. Перейти на https://runit.hexlet.ru/profile/snippets
2. Нажать кнопку настройки в окне сниппета ""...""
3. В выпадающем списке выбрать ""Удалить""
4. Подтвердить действие";;POSITIVE;;;;;ruslan.yakubov;;4.4. Возможность удалить сниппет;04. Настройки сниппета;
463;Неуспешное переименование сниппета на имя, состоящее из пустых символов;;false;;"Наличие зарегистрированного аккаунта
Аккаунт авторизован
Наличие сохраненного сниппета";Сниппет не переименован, отображается сообщение "Допустимы буквы латинского алфавита, цифры и символы "-_"";Outdated;"1. Перейти на https://runit.hexlet.ru/profile/snippets
2. Нажать кнопку настройки в окне сниппета ""...""
3. В выпадающем списке выбрать ""Переименовать""
4. Ввести новое имя состоящее из пустых символов: ""     ""
5. Нажать ""Сохранить""";;NEGATIVE;;;;;ruslan.yakubov;;4.4. Имя Сниппета не должно состоять из пустых символов;04. Настройки сниппета;
464;Успешное открытие сниппета по полученной ссылке;;false;;"Наличие зарегистрированного аккаунта
Пользователь авторизован
Наличие сохраненного сниппета";Скопированная ссылка работает корректно и перенаправляет на соответствующий сниппет;Active;"1. В окне созданных сниппетов нажать на иконку ""поделится""
2. В открывшемся окне скопировать ссылку на сниппет
3. Открыть новую вкладку в браузере
4. Вставить скопированную ссылку 
5. Перейти по скопированной ссылке";;POSITIVE;;;;;ruslan.yakubov;;4.5. Возможность скопировать ссылку на сниппет;04. Настройки сниппета;
465;Неуспешное открытие удаленного сниппета по скопированной ссылке;;false;;"Наличие зарегистрированного аккаунта
Аккаунт авторизован
Наличие сохраненного сниппета";Открытие сниппета не удалось, отображается сообщение "данный сниппет удален";Active;"1. Перейти на https://runit.hexlet.ru/profile/snippets
2. Скопировать ссылку на сниппет
	2.1. Нажать кнопку “Поделиться” в блоке сниппета
	2.2. Нажать кнопку ""скопировать ссылку""
3. Удалить данный сниппет
	3.1. Нажать кнопку настройки в блоке сниппета ""...""
	3.2. В выпадающем списке выбрать ""Удалить"" 
	3.3. Подтвердить действие
4. Перейти по скопированной ссылке на удаленный сниппет
	4.1. Открыть новую вкладку в браузере
	4.2. Вставить скопированную ссылку 
	4.3. Перейти по скопированной ссылке";;NEGATIVE;;;;;ruslan.yakubov;;4.6. Невозможно открыть удаленный сниппет;04. Настройки сниппета;
466;Успешная вставка на сайт скопированного кода сниппета через Iframe;;false;;"Наличие зарегистрированного аккаунта
Аккаунт авторизован
Наличие сохраненного сниппета
Наличие написанного кода в сохраненном сниппете";Iframe открывается, отображается корректно и кликабелен;Active;"1. Перейти на https://runit.hexlet.ru/profile/snippets
2. Скопировать код для вставки
	2.1. Нажать кнопку “Поделиться” в блоке сниппета
	2.2. Перейти на вкладку ""код для вставки""
	2.3. Нажать кнопку ""скопировать код""
3. Загрузить и открыть скопированный iframe через браузер
	3.1. Открыть блокнот на рабочем столе
	3.2. Вставить в блокнот скопированный код
	3.3. Сохранить файл в формате .html
		3.3.1. Сохранить как ""имя"".html
		3.3.2. Кодировка UTF-8
	3.4. Открыть файл с помощью браузера";;POSITIVE;;;;;ruslan.yakubov;;4.7. Возможность копировать и вставлять код сниппета с помощью кнопки "Скопировать код";04. Настройки сниппета;
468;Неуспешный просмотр сниппета с ограниченным доступом другим пользователем;;false;;"Наличие зарегистрированного аккаунта
""Пользователь 1"" авторизован в ""браузере 1""
Наличие сохраненного сниппета
В ""браузере 2"" авторизация не выполнена/выполнена на другой аккаунт";Не удалось открыть сниппет по ссылке, отображается сообщение "пользователь ограничил доступ к просмотру данного сниппета";Draft;"1. Перейти на https://runit.hexlet.ru/profile/snippets ""в браузере 1""
2. Скопировать ссылку на сниппет
	2.1. Нажать кнопку “Поделиться” в блоке сниппета
	2.2. Во вкладке ссылка нажать на кнопку ""Скопировать ссылку""
3. Ограничить доступ к просмотру сниппета
	3.1. Нажать кнопку настройки в блоке сниппета ""...""
	3.2. В выпадающем списке выбрать ""настройки доступа""
	3.3. Нажать на кнопку ""ограничить доступ""
	3.4. Подтвердить действие кнопкой ""Сохранить""
4. Перейти по скопированной ссылке на  сниппет в ""браузере 2""
	4.1. Открыть  адресную строку ""браузера 2""
	4.2. Вставить скопированную ссылку 
	4.3. Перейти по скопированной ссылке";;NEGATIVE;;;;;ruslan.yakubov;;4.9. Невозможно просмотреть сниппет, если доступ на него ограничен пользователем,Не реализовано;04. Настройки сниппета;
496;Возможность ограничить доступ к редактированию сниппета для других пользователей;;false;;"Наличие зарегистрированного аккаунта
Аккаунт авторизован
Наличие сохраненного сниппета";Пользователь ограничил доступ к редактированию  сниппета;Draft;"1. Перейти на https://runit.hexlet.ru/profile/snippets
2. Ограничить доступ к редактированию сниппета
	2.1. Нажать кнопку настройки в блоке сниппета ""...""
	2.2. В выпадающем списке выбрать ""настройки доступа""
	2.3. Поставить флажок ""только чтение""
	2.4. Подтвердить действие кнопкой ""Сохранить""";;POSITIVE;;;;;ruslan.yakubov;;4.10. Возможность ограничить доступ к редактированию сниппета другим пользователям,Не реализовано;04. Настройки сниппета;
497;Неуспешное редактирование сниппета с ограниченным доступом другим пользователем;;false;;"Наличие двух зарегистрированных аккаунтов
""Аккаунт 1"" авторизован в ""браузере 1""
Наличие сохраненного сниппета
В ""браузере 2"" выполнена авторизация на ""аккаунт 2""";Не удалось внести изменения в сниппет, отображается сообщение "Только для чтения";Draft;"1. Перейти на https://runit.hexlet.ru/profile/snippets ""в браузере 1""
2. Скопировать ссылку на сниппет
	2.1. Нажать кнопку ""Поделиться"" в блоке сниппета
	2.2. Во вкладке ссылка нажать кнопку ""Скопировать ссылку""
3. Ограничить доступ к редактированию сниппета
	3.1. Нажать кнопку настройки в блоке сниппета ""...""
	3.2. В выпадающем списке выбрать ""настройки доступа""
	3.3. Поставить флажок ""только чтение""
	3.4. Подтвердить действие кнопкой ""Сохранить""
4. Перейти по скопированной ссылке на  сниппет в ""браузере 2""
	4.1. Открыть  адресную строку ""браузера 2""
	4.2. Вставить скопированную ссылку 
	4.3. Перейти по скопированной ссылке
5. Произвести любые изменения в сниппете";;NEGATIVE;;;;;ruslan.yakubov;;4.11. Невозможно вносить изменения в сниппет, опубликованный только для чтения,Не реализовано;04. Настройки сниппета;
498;Успешное редактирование опубликованного сниппета другим пользователем;;false;;"Наличие двух зарегистрированных аккаунтов
""Пользователь 1"" авторизован в ""браузере 1""
Наличие сохраненного сниппета
В ""браузере 2"" выполнена авторизация ""пользователя 2""";Изменение в опубликованный сниппет успешно внесены;Active;"1. Перейти на https://runit.hexlet.ru/profile/snippets ""в браузере 1""
2. Скопировать ссылку на сниппет
	2.1. Нажать кнопку “Поделиться” в блоке сниппета
	2.2. Во вкладке ссылка нажать кнопку “Скопировать ссылку”
3. Убедиться, что доступ к редактированию сниппета открыт // !функция не реализована на данный момент
	3.1. Нажать кнопку настройки в блоке сниппета ""...""
	3.2. В выпадающем списке выбрать ""настройки доступа""
	3.3. Кнопка ""опубликовать"" активна
	3.4. Флажок ""только чтение"" снят
4. Перейти по скопированной ссылке на  сниппет в ""браузере 2""
	4.1. Открыть  адресную строку ""браузера 2""
	4.2. Вставить скопированную ссылку
	4.3. Перейти по скопированной ссылке
5. Произвести любые изменения в коде сниппета
6. Открыть сниппет в ""браузере 1"" 
7. Убедиться в у спешном сохранении в изменении сниппета";;POSITIVE;;;;;ruslan.yakubov;;4.12. Возможность вносить изменения в опубликованный сниппет другим пользователем;04. Настройки сниппета,05. Редактор сниппета;
529;Возможность отключить комментарии к сниппету для других пользователей;;false;;"Наличие зарегистрированного аккаунта
Пользователь авторизован
Наличие сохраненного сниппета";Пользователь успешно отключил комментарии к сниппету для других пользователей;Draft;"1. Перейти на https://runit.hexlet.ru/profile/snippets
2. Отключить комментарии к сниппету
	2.1. Нажать кнопку настройки в блоке сниппета ""...""
	2.2. В выпадающем списке выбрать ""настройки доступа""
	2.3. Снять флажок ""разрешить комментарии""
	2.4. Подтвердить действие кнопкой ""Сохранить""";;POSITIVE;;;;;ruslan.yakubov;;4.13. Возможность отключить комментарии к сниппету для других пользователей,Не реализовано;04. Настройки сниппета;
530;Возможность пользователю оставить комментарий в сниппете;;false;;"Наличие зарегистрированного аккаунта
Пользователь авторизован
Наличие сохраненного сниппета";Комментарий к сниппету успешно добавлен;Draft;"1. Перейти на https://runit.hexlet.ru/profile/snippets
2. Добавить комментарий к сниппету
	2.1. Нажать кнопку ""открыть"" в блоке сниппета 
	2.2. В блоке комментарий кликнуть в поле для текста
	2.3. Написать ""Test 123""
	2.4. Нажать на кнопку ""Сохранить""
3. Убедиться, что комментарий сохранен
	3.1. Выйти из редактора // ! не хватает специальной кнопки для выхода
	3.2. Открыть сниппет заново";;POSITIVE;;;;;ruslan.yakubov;;5.1. Возможность добавлять комментарий к сниппету,Не реализовано;05. Редактор сниппета;
531;Успешное оставление комментария к сниппету  другим пользователем;;false;;"Наличие двух зарегистрированных аккаунтов
""Пользователь 1"" авторизован в ""браузере 1""
Наличие сохраненного сниппета
В ""браузере 2"" выполнена авторизация ""пользователя 2""";Комментарий от другого пользователя успешно добавлен и отображается;Draft;"1. Перейти на https://runit.hexlet.ru/profile/snippets в ""браузере 1""
2. Скопировать ссылку на сниппет
	2.1. Нажать кнопку “Поделиться” в блоке сниппета
	2.2. Во вкладке ссылка нажать кнопку “Скопировать ссылку”
3. Убедиться, что доступ и комментарии к сниппету включены // !функция не реализована на данный момент
	3.1. Нажать кнопку настройки в блоке сниппета ""...""
	3.2. В выпадающем списке выбрать ""настройки доступа""
	3.3. Кнопка ""опубликовать"" активна
	3.4. Флажок «Разрешить комментарии» поставлен
4. Перейти по скопированной ссылке на сниппет в ""браузере 2""
	4.1. Открыть адресную строку ""браузера 2""
	4.2. Вставить скопированную ссылку
	4.3. Перейти по скопированной ссылке
5. Добавить комментарий к сниппету
	5.1. В блоке комментарий кликнуть в поле для текста
	5.2. Написать ""Test222""
	5.3. Нажать на кнопку ""Сохранить""
	5.4. Выйти из редактора сниппета 
6. Открыть сниппет в ""браузере 1""";;POSITIVE;;;;;ruslan.yakubov;;4.14. Возможность другим пользователям добавлять комментарий к сниппету,Не реализовано;04. Настройки сниппета,05. Редактор сниппета;
